;These banks cover Super Mario Bros. - The Lost Levels.

CODE_0D8000:        4C 0D 80      JMP CODE_0D800D           ;

CODE_0D8003:        4C 8D 81      JMP CODE_0D818D           ;

CODE_0D8006:        4C A0 83      JMP CODE_0D83A0           ;

CODE_0D8009:        5C 41 96 00   JML CODE_009641           ;

CODE_0D800D:        EA            NOP                       ;
CODE_0D800E:        EA            NOP                       ;
CODE_0D800F:        A9 AA         LDA #$AA                  ;
CODE_0D8011:        8F 00 20 70   STA $702000               ;
CODE_0D8015:        CF 00 00 70   CMP $700000               ;
CODE_0D8019:        D0 EE         BNE CODE_0D8009           ;
CODE_0D801B:        A9 55         LDA #$55                  ;
CODE_0D801D:        8F 00 20 70   STA $702000               ;
CODE_0D8021:        CF 00 00 70   CMP $700000               ;
CODE_0D8025:        D0 E2         BNE CODE_0D8009           ;
CODE_0D8027:        78            SEI                       ;
CODE_0D8028:        9C 00 42      STZ $4200                 ;
CODE_0D802B:        9C 0B 42      STZ $420B                 ;
CODE_0D802E:        9C 0C 42      STZ $420C                 ;
CODE_0D8031:        A9 80         LDA #$80                  ;
CODE_0D8033:        8D 00 21      STA $2100                 ;
CODE_0D8036:        4B            PHK                       ;
CODE_0D8037:        AB            PLB                       ;
CODE_0D8038:        22 00 80 0E   JSL CODE_0E8000           ;
CODE_0D803C:        22 AE 80 04   JSL CODE_0480AE           ;
CODE_0D8040:        20 1C 84      JSR CODE_0D841C           ;
CODE_0D8043:        9C 08 16      STZ $1608                 ;
CODE_0D8046:        9C 09 16      STZ $1609                 ;
CODE_0D8049:        9C 0F 16      STZ $160F                 ;
CODE_0D804C:        9C 0E 16      STZ $160E                 ;
CODE_0D804F:        9C 0A 16      STZ $160A                 ;
CODE_0D8052:        8D 0D 16      STA $160D                 ;
CODE_0D8055:        A9 01         LDA #$01                  ;
CODE_0D8057:        8D 0C 16      STA $160C                 ;
CODE_0D805A:        A9 81         LDA #$81                  ;
CODE_0D805C:        85 09         STA $09                   ;
CODE_0D805E:        8D 00 42      STA $4200                 ;
CODE_0D8061:        58            CLI                       ;
CODE_0D8062:        AD 54 01      LDA $0154                 ;
CODE_0D8065:        F0 FB         BEQ CODE_0D8062           ;
CODE_0D8067:        20 A8 96      JSR CODE_0D96A8           ;
CODE_0D806A:        AD B7 07      LDA $07B7                 ;
CODE_0D806D:        29 02         AND #$02                  ;
CODE_0D806F:        8D C7 07      STA $07C7                 ;
CODE_0D8072:        AD B8 07      LDA $07B8                 ;
CODE_0D8075:        29 02         AND #$02                  ;
CODE_0D8077:        4D C7 07      EOR $07C7                 ;
CODE_0D807A:        18            CLC                       ;
CODE_0D807B:        F0 01         BEQ CODE_0D807E           ;
CODE_0D807D:        38            SEC                       ;
CODE_0D807E:        6E B7 07      ROR $07B7                 ;
CODE_0D8081:        6E B8 07      ROR $07B8                 ;
CODE_0D8084:        6E B9 07      ROR $07B9                 ;
CODE_0D8087:        6E BA 07      ROR $07BA                 ;
CODE_0D808A:        6E BB 07      ROR $07BB                 ;
CODE_0D808D:        6E BC 07      ROR $07BC                 ;
CODE_0D8090:        6E BD 07      ROR $07BD                 ;
CODE_0D8093:        22 63 81 04   JSL CODE_048163           ;
CODE_0D8097:        AF 07 00 70   LDA $700007               ;
CODE_0D809B:        F0 1B         BEQ CODE_0D80B8           ;
CODE_0D809D:        AD FA 0F      LDA $0FFA                 ;
CODE_0D80A0:        29 20         AND #$20                  ;
CODE_0D80A2:        F0 03         BEQ CODE_0D80A7           ;
CODE_0D80A4:        EE E5 15      INC $15E5                 ;
CODE_0D80A7:        AD FA 0F      LDA $0FFA                 ;
CODE_0D80AA:        29 10         AND #$10                  ;
CODE_0D80AC:        D0 0A         BNE CODE_0D80B8           ;
CODE_0D80AE:        AD E5 15      LDA $15E5                 ;
CODE_0D80B1:        29 01         AND #$01                  ;
CODE_0D80B3:        F0 03         BEQ CODE_0D80B8           ;
CODE_0D80B5:        4C 7F 81      JMP CODE_0D817F           ;

CODE_0D80B8:        AD 76 0B      LDA $0B76                 ;
CODE_0D80BB:        D0 04         BNE CODE_0D80C1           ;
CODE_0D80BD:        22 AF EF 0F   JSL CODE_0FEFAF           ;
CODE_0D80C1:        22 4F D9 0F   JSL CODE_0FD94F           ;
CODE_0D80C5:        20 F2 98      JSR CODE_0D98F2           ;
CODE_0D80C8:        A5 5C         LDA $5C                   ;
CODE_0D80CA:        D0 04         BNE CODE_0D80D0           ;
CODE_0D80CC:        22 4E 83 0E   JSL CODE_0E834E           ;
CODE_0D80D0:        AD D6 0E      LDA $0ED6                 ;
CODE_0D80D3:        30 1B         BMI CODE_0D80F0           ;
CODE_0D80D5:        F0 33         BEQ CODE_0D810A           ;
CODE_0D80D7:        AD B0 07      LDA $07B0                 ;
CODE_0D80DA:        F0 2E         BEQ CODE_0D810A           ;
CODE_0D80DC:        AD FA 0F      LDA $0FFA                 ;
CODE_0D80DF:        30 07         BMI CODE_0D80E8           ;
CODE_0D80E1:        AD F6 0F      LDA $0FF6                 ;
CODE_0D80E4:        29 90         AND #$90                  ;
CODE_0D80E6:        F0 22         BEQ CODE_0D810A           ;
CODE_0D80E8:        9C B0 07      STZ $07B0                 ;
CODE_0D80EB:        9C D6 0E      STZ $0ED6                 ;
CODE_0D80EE:        80 1A         BRA CODE_0D810A           ;

CODE_0D80F0:        AD FA 0F      LDA $0FFA                 ;
CODE_0D80F3:        0D F6 0F      ORA $0FF6                 ;
CODE_0D80F6:        29 40         AND #$40                  ;
CODE_0D80F8:        F0 10         BEQ CODE_0D810A           ;
CODE_0D80FA:        AD 01 12      LDA $1201                 ;
CODE_0D80FD:        C9 0F         CMP #$0F                  ;
CODE_0D80FF:        D0 09         BNE CODE_0D810A           ;
CODE_0D8101:        A9 80         LDA #$80                  ;
CODE_0D8103:        8D 02 16      STA $1602                 ;
CODE_0D8106:        5C DE 80 00   JML CODE_0080DE           ;

CODE_0D810A:        AD 7F 0E      LDA $0E7F                 ;
CODE_0D810D:        F0 05         BEQ CODE_0D8114           ;
CODE_0D810F:        20 89 C0      JSR CODE_0DC089           ;
CODE_0D8112:        80 6B         BRA CODE_0D817F           ;

CODE_0D8114:        AD 76 07      LDA $0776                 ;
CODE_0D8117:        4A            LSR A                     ;
